: heartbeat
data: {"event":"on_chat_model_stream","data":{"chunk":{"content":"er","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-81f1-7f51-96ef-2c3f84f43bfc","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null}},"run_id":"019e2985-81f1-7f51-96ef-2c3f84f43bfc","name":"PatchedChatDeepSeek","tags":["seq:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":8,"langgraph_node":"TitleMiddleware.after_model","langgraph_triggers":["branch:to:TitleMiddleware.after_model"],"langgraph_path":["__pregel_pull","TitleMiddleware.after_model"],"langgraph_checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2","019e2985-81ce-7371-afd9-157ef6a8b80e"]}
id: 1778813076658-0

event: messages
data: [{"content":"er","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-81f1-7f51-96ef-2c3f84f43bfc","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":8,"langgraph_node":"TitleMiddleware.after_model","langgraph_triggers":["branch:to:TitleMiddleware.after_model"],"langgraph_path":["__pregel_pull","TitleMiddleware.after_model"],"langgraph_checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192}]
id: 1778813076659-0

event: events
data: {"event":"on_chat_model_stream","data":{"chunk":{"content":"Flow","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-81f1-7f51-96ef-2c3f84f43bfc","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null}},"run_id":"019e2985-81f1-7f51-96ef-2c3f84f43bfc","name":"PatchedChatDeepSeek","tags":["seq:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":8,"langgraph_node":"TitleMiddleware.after_model","langgraph_triggers":["branch:to:TitleMiddleware.after_model"],"langgraph_path":["__pregel_pull","TitleMiddleware.after_model"],"langgraph_checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2","019e2985-81ce-7371-afd9-157ef6a8b80e"]}
id: 1778813076686-0

event: messages
data: [{"content":"Flow","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-81f1-7f51-96ef-2c3f84f43bfc","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":8,"langgraph_node":"TitleMiddleware.after_model","langgraph_triggers":["branch:to:TitleMiddleware.after_model"],"langgraph_path":["__pregel_pull","TitleMiddleware.after_model"],"langgraph_checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192}]
id: 1778813076687-0

event: events
data: {"event":"on_chat_model_stream","data":{"chunk":{"content":" ","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-81f1-7f51-96ef-2c3f84f43bfc","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null}},"run_id":"019e2985-81f1-7f51-96ef-2c3f84f43bfc","name":"PatchedChatDeepSeek","tags":["seq:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":8,"langgraph_node":"TitleMiddleware.after_model","langgraph_triggers":["branch:to:TitleMiddleware.after_model"],"langgraph_path":["__pregel_pull","TitleMiddleware.after_model"],"langgraph_checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2","019e2985-81ce-7371-afd9-157ef6a8b80e"]}
id: 1778813076688-0

event: messages
data: [{"content":" ","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-81f1-7f51-96ef-2c3f84f43bfc","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":8,"langgraph_node":"TitleMiddleware.after_model","langgraph_triggers":["branch:to:TitleMiddleware.after_model"],"langgraph_path":["__pregel_pull","TitleMiddleware.after_model"],"langgraph_checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192}]
id: 1778813076688-0

event: events
data: {"event":"on_chat_model_stream","data":{"chunk":{"content":"2","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-81f1-7f51-96ef-2c3f84f43bfc","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null}},"run_id":"019e2985-81f1-7f51-96ef-2c3f84f43bfc","name":"PatchedChatDeepSeek","tags":["seq:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":8,"langgraph_node":"TitleMiddleware.after_model","langgraph_triggers":["branch:to:TitleMiddleware.after_model"],"langgraph_path":["__pregel_pull","TitleMiddleware.after_model"],"langgraph_checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2","019e2985-81ce-7371-afd9-157ef6a8b80e"]}
id: 1778813076688-0

event: messages
data: [{"content":"2","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-81f1-7f51-96ef-2c3f84f43bfc","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":8,"langgraph_node":"TitleMiddleware.after_model","langgraph_triggers":["branch:to:TitleMiddleware.after_model"],"langgraph_path":["__pregel_pull","TitleMiddleware.after_model"],"langgraph_checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192}]
id: 1778813076689-0

event: events
data: {"event":"on_chat_model_stream","data":{"chunk":{"content":".","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-81f1-7f51-96ef-2c3f84f43bfc","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null}},"run_id":"019e2985-81f1-7f51-96ef-2c3f84f43bfc","name":"PatchedChatDeepSeek","tags":["seq:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":8,"langgraph_node":"TitleMiddleware.after_model","langgraph_triggers":["branch:to:TitleMiddleware.after_model"],"langgraph_path":["__pregel_pull","TitleMiddleware.after_model"],"langgraph_checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2","019e2985-81ce-7371-afd9-157ef6a8b80e"]}
id: 1778813076689-0

event: messages
data: [{"content":".","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-81f1-7f51-96ef-2c3f84f43bfc","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":8,"langgraph_node":"TitleMiddleware.after_model","langgraph_triggers":["branch:to:TitleMiddleware.after_model"],"langgraph_path":["__pregel_pull","TitleMiddleware.after_model"],"langgraph_checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192}]
id: 1778813076690-0

event: events
data: {"event":"on_chat_model_stream","data":{"chunk":{"content":"0","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-81f1-7f51-96ef-2c3f84f43bfc","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null}},"run_id":"019e2985-81f1-7f51-96ef-2c3f84f43bfc","name":"PatchedChatDeepSeek","tags":["seq:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":8,"langgraph_node":"TitleMiddleware.after_model","langgraph_triggers":["branch:to:TitleMiddleware.after_model"],"langgraph_path":["__pregel_pull","TitleMiddleware.after_model"],"langgraph_checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2","019e2985-81ce-7371-afd9-157ef6a8b80e"]}
